Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2025-05-28 07:00:00+00:00,2025-05-28 14:00:00+00:00,2627.357971,2655.49427603033,1181.5483725256101,0.99,0 days 07:00:00,Closed
2025-05-29 12:00:00+00:00,2025-05-29 17:00:00+00:00,2713.0793128765836,2649.762116474257,2782.0580018077508,2.25,0 days 05:00:00,Closed
2025-05-31 16:00:00+00:00,2025-06-01 03:00:00+00:00,2533.790553640763,2516.7933989199596,750.1134770262627,0.59,0 days 11:00:00,Closed
2025-06-02 00:00:00+00:00,2025-06-02 07:00:00+00:00,2536.8290354705127,2501.276135988512,1662.687595167331,1.32,0 days 07:00:00,Closed
2025-06-02 14:00:00+00:00,2025-06-02 17:00:00+00:00,2504.511128,2544.4264430000003,1901.4464292864575,1.51,0 days 03:00:00,Closed
2025-06-03 21:00:00+00:00,2025-06-04 03:00:00+00:00,2612.6281154665285,2611.766531369345,-61.64620815140966,-0.05,0 days 06:00:00,Closed
2025-06-04 16:00:00+00:00,2025-06-05 06:00:00+00:00,2664.698022545469,2618.0169933550474,2215.0622543430068,1.67,0 days 14:00:00,Closed
2025-06-06 11:00:00+00:00,2025-06-07 22:00:00+00:00,2480.251854647629,2519.9674130925955,-2362.887557424391,-1.68,1 days 11:00:00,Closed
2025-06-08 11:00:00+00:00,2025-06-08 13:00:00+00:00,2501.3493699999995,2507.6202465722954,-421.3389827798487,-0.33,0 days 02:00:00,Closed
2025-06-08 13:00:00+00:00,2025-06-08 22:00:00+00:00,2507.575910192435,2533.279052144009,1199.2507337686297,0.94,0 days 09:00:00,Closed
2025-06-09 11:00:00+00:00,2025-06-09 13:00:00+00:00,2534.840224,2543.43674,331.8669815267341,0.26,0 days 02:00:00,Closed
2025-06-11 22:00:00+00:00,2025-06-12 05:00:00+00:00,2779.501291284258,2762.480588149542,704.027958844452,0.53,0 days 07:00:00,Closed
2025-06-13 16:00:00+00:00,2025-06-14 13:00:00+00:00,2548.876140625332,2537.238414440113,522.2685457978122,0.38,0 days 21:00:00,Closed
2025-06-15 04:00:00+00:00,2025-06-15 06:00:00+00:00,2529.798712,2549.474928,904.5594626755616,0.7,0 days 02:00:00,Closed
2025-06-16 22:00:00+00:00,2025-06-16 23:00:00+00:00,2646.875699,2569.420595,3719.042204028241,2.85,0 days 01:00:00,Closed
2025-06-18 07:00:00+00:00,2025-06-18 14:00:00+00:00,2521.373004578505,2497.9313562127295,1176.57682650162,0.85,0 days 07:00:00,Closed
2025-06-19 09:00:00+00:00,2025-06-19 15:00:00+00:00,2521.5469909630547,2496.901420874804,1244.2339701429796,0.9,0 days 06:00:00,Closed
2025-06-20 07:00:00+00:00,2025-06-20 16:00:00+00:00,2518.9917656951006,2514.937982927834,112.58205734087578,0.08,0 days 09:00:00,Closed
2025-06-21 13:00:00+00:00,2025-06-21 18:00:00+00:00,2433.812710700076,2398.876396310632,1890.1942452109258,1.36,0 days 05:00:00,Closed
2025-06-23 06:00:00+00:00,2025-06-23 14:00:00+00:00,2244.696625616365,2293.6167727619663,-3177.215833692181,-2.26,0 days 08:00:00,Closed
2025-06-24 03:00:00+00:00,2025-06-24 16:00:00+00:00,2390.540683769461,2436.320542365311,-2790.916227655039,-2.0,0 days 13:00:00,Closed
2025-06-25 05:00:00+00:00,2025-06-25 16:00:00+00:00,2433.399179713066,2405.9785113465064,1427.4865443839064,1.05,0 days 11:00:00,Closed
2025-06-26 03:00:00+00:00,2025-06-26 17:00:00+00:00,2489.791635234067,2439.19617142434,2763.685441017113,1.95,0 days 14:00:00,Closed
2025-06-28 08:00:00+00:00,2025-06-29 09:00:00+00:00,2429.775585846537,2443.1782079016825,-897.1523863367479,-0.63,1 days 01:00:00,Closed
2025-06-29 22:00:00+00:00,2025-06-30 06:00:00+00:00,2430.7290013819106,2502.8168581944096,-4224.8910195617555,-3.05,0 days 08:00:00,Closed
2025-07-02 09:00:00+00:00,2025-07-02 15:00:00+00:00,2447.1725234463825,2468.834719225677,-1288.4156768522494,-0.97,0 days 06:00:00,Closed
2025-07-03 04:00:00+00:00,2025-07-03 09:00:00+00:00,2559.4419369999996,2587.774094943754,-1550.335594850654,-1.19,0 days 05:00:00,Closed
2025-07-03 22:00:00+00:00,2025-07-04 04:00:00+00:00,2593.298355738025,2577.4566647699567,696.2182964492223,0.53,0 days 06:00:00,Closed
2025-07-04 04:00:00+00:00,2025-07-04 07:00:00+00:00,2577.443001,2556.472828,-1158.5620021437483,-0.89,0 days 03:00:00,Closed
2025-07-04 20:00:00+00:00,2025-07-05 07:00:00+00:00,2482.334477,2525.432143,2127.9489025687135,1.66,0 days 11:00:00,Closed
2025-07-05 07:00:00+00:00,2025-07-05 19:00:00+00:00,2525.074493880759,2492.788255318714,1606.9379898105553,1.2,0 days 12:00:00,Closed
2025-07-06 06:00:00+00:00,2025-07-06 09:00:00+00:00,2510.562943,2511.136433,-75.61528762705663,-0.06,0 days 03:00:00,Closed
2025-07-06 09:00:00+00:00,2025-07-06 13:00:00+00:00,2511.118101056901,2519.711137216098,-560.5454604025873,-0.42,0 days 04:00:00,Closed
2025-07-07 02:00:00+00:00,2025-07-07 17:00:00+00:00,2561.2983674596835,2537.39147443088,1168.6968695962887,0.85,0 days 15:00:00,Closed
2025-07-08 07:00:00+00:00,2025-07-08 13:00:00+00:00,2557.0506479660016,2582.335281753162,-1433.3516225374174,-1.07,0 days 06:00:00,Closed
2025-07-09 02:00:00+00:00,2025-07-09 05:00:00+00:00,2603.029528312327,2602.68057,-88.33543641095042,-0.07,0 days 03:00:00,Closed
2025-07-09 18:00:00+00:00,2025-07-09 19:00:00+00:00,2659.791823,2717.705067,-2964.998927918263,-2.26,0 days 01:00:00,Closed
2025-07-10 08:00:00+00:00,2025-07-10 18:00:00+00:00,2788.3819140223,2828.5905764980407,-1999.1082212376466,-1.52,0 days 10:00:00,Closed
2025-07-11 07:00:00+00:00,2025-07-11 09:00:00+00:00,2987.2645608226994,3003.8908969999998,-815.0453369746041,-0.64,0 days 02:00:00,Closed
2025-07-11 22:00:00+00:00,2025-07-12 16:00:00+00:00,2962.876627081887,2917.161695420988,1941.5274314608191,1.46,0 days 18:00:00,Closed
2025-07-13 06:00:00+00:00,2025-07-13 14:00:00+00:00,2948.395433906946,2988.5406724167733,-1855.3567645629,-1.44,0 days 08:00:00,Closed
2025-07-14 03:00:00+00:00,2025-07-14 19:00:00+00:00,3000.360047143003,3002.303360699802,-192.89886465477042,-0.14,0 days 16:00:00,Closed
2025-07-15 13:00:00+00:00,2025-07-15 14:00:00+00:00,3000.29982,3049.6148410000005,1960.0295596172339,1.56,0 days 01:00:00,Closed
2025-07-17 20:00:00+00:00,2025-07-17 23:00:00+00:00,3409.7467690000003,3466.567242094158,-2225.303529875992,-1.75,0 days 03:00:00,Closed
2025-07-18 12:00:00+00:00,2025-07-18 20:00:00+00:00,3610.4879100378766,3570.4351012956977,1301.849448834851,1.03,0 days 08:00:00,Closed
2025-07-20 03:00:00+00:00,2025-07-20 11:00:00+00:00,3614.526567151958,3698.395409548038,-3061.172184851508,-2.4,0 days 08:00:00,Closed
2025-07-21 00:00:00+00:00,2025-07-21 11:00:00+00:00,3754.273939405323,3810.5723897982457,-1997.6605199124722,-1.58,0 days 11:00:00,Closed
2025-07-22 00:00:00+00:00,2025-07-22 01:00:00+00:00,3759.821715,3742.5624319999997,460.35446019762946,0.38,0 days 01:00:00,Closed
2025-07-24 14:00:00+00:00,2025-07-24 20:00:00+00:00,3630.348778,3729.68076,3234.93408927939,2.66,0 days 06:00:00,Closed
2025-07-25 03:00:00+00:00,2025-07-25 08:00:00+00:00,3612.9852067009583,3632.239528915926,-781.9629492828798,-0.61,0 days 05:00:00,Closed
2025-07-25 15:00:00+00:00,2025-07-26 05:00:00+00:00,3628.5722411378665,3723.0464269210743,3136.0705234164184,2.52,0 days 14:00:00,Closed
2025-07-28 13:00:00+00:00,2025-07-28 14:00:00+00:00,3868.659054,3843.95284,712.2359832656504,0.56,0 days 01:00:00,Closed
2025-07-29 07:00:00+00:00,2025-07-29 08:00:00+00:00,3828.888322,3875.397032,1453.3446252839344,1.13,0 days 01:00:00,Closed
2025-07-29 15:00:00+00:00,2025-07-29 22:00:00+00:00,3779.0441599026594,3780.4249189559637,-153.89336665706057,-0.12,0 days 07:00:00,Closed
2025-07-30 06:00:00+00:00,2025-07-30 14:00:00+00:00,3806.838286308004,3769.9012362355397,1181.4429769251929,0.89,0 days 08:00:00,Closed
2025-07-31 03:00:00+00:00,2025-07-31 15:00:00+00:00,3859.5289917372043,3787.899528397906,2383.0455626425533,1.78,0 days 12:00:00,Closed
2025-08-03 09:00:00+00:00,2025-08-04 00:00:00+00:00,3460.0692735286875,3495.7906066182236,-1504.9416732495654,-1.11,0 days 15:00:00,Closed
2025-08-04 13:00:00+00:00,2025-08-04 16:00:00+00:00,3567.619393,3646.8312397312147,-3026.2886884038653,-2.3,0 days 03:00:00,Closed
2025-08-05 05:00:00+00:00,2025-08-05 08:00:00+00:00,3646.525714,3631.6956799487884,419.95415658692207,0.33,0 days 03:00:00,Closed
2025-08-05 15:00:00+00:00,2025-08-06 05:00:00+00:00,3577.4028989999997,3571.32828,-321.89002367778966,-0.25,0 days 14:00:00,Closed
2025-08-10 10:00:00+00:00,2025-08-10 11:00:00+00:00,4222.722803,4198.069043,648.1447199675526,0.5,0 days 01:00:00,Closed
2025-08-10 18:00:00+00:00,2025-08-11 02:00:00+00:00,4224.176872999999,4280.0256070000005,1604.3550108911381,1.24,0 days 08:00:00,Closed
2025-08-11 10:00:00+00:00,2025-08-11 13:00:00+00:00,4261.334417556634,4183.474666,2373.2519445245025,1.75,0 days 03:00:00,Closed
2025-08-11 13:00:00+00:00,2025-08-12 03:00:00+00:00,4183.474666,4288.742991,3243.639815783533,2.44,0 days 14:00:00,Closed
2025-08-14 12:00:00+00:00,2025-08-14 13:00:00+00:00,4717.574303,4569.850543999999,4165.261697232763,3.05,0 days 01:00:00,Closed
2025-08-15 07:00:00+00:00,2025-08-15 15:00:00+00:00,4643.920483146922,4516.301130816456,3800.8702545454917,2.67,0 days 08:00:00,Closed
2025-08-17 04:00:00+00:00,2025-08-17 09:00:00+00:00,4449.232571005953,4533.477921551202,-2883.7335226656865,-1.97,0 days 05:00:00,Closed
2025-08-17 22:00:00+00:00,2025-08-18 01:00:00+00:00,4471.268217,4468.302296141741,-19.30558148333469,-0.01,0 days 03:00:00,Closed
2025-08-18 15:00:00+00:00,2025-08-19 03:00:00+00:00,4332.769441,4282.854758,-1742.6291531295237,-1.23,0 days 12:00:00,Closed
2025-08-19 16:00:00+00:00,2025-08-20 09:00:00+00:00,4191.587098999999,4235.6889120000005,1358.041412268317,0.97,0 days 17:00:00,Closed
2025-08-20 16:00:00+00:00,2025-08-21 10:00:00+00:00,4255.905886480673,4281.844085096703,-1053.3282612575547,-0.69,0 days 18:00:00,Closed
2025-08-22 07:00:00+00:00,2025-08-22 14:00:00+00:00,4291.505105395071,4282.689524805718,179.33973075698194,0.13,0 days 07:00:00,Closed
2025-08-23 03:00:00+00:00,2025-08-23 11:00:00+00:00,4712.476174780493,4713.955535904495,-159.8523019907326,-0.11,0 days 08:00:00,Closed
2025-08-23 11:00:00+00:00,2025-08-23 23:00:00+00:00,4712.9534619999995,4779.285784000001,1858.6873180500795,1.33,0 days 12:00:00,Closed
2025-08-25 04:00:00+00:00,2025-08-25 07:00:00+00:00,4723.893517729579,4630.498732999999,2717.2563374332,1.9,0 days 03:00:00,Closed
2025-08-26 12:00:00+00:00,2025-08-26 15:00:00+00:00,4426.897671,4548.944907000001,3870.695362708007,2.68,0 days 03:00:00,Closed
2025-08-27 19:00:00+00:00,2025-08-28 03:00:00+00:00,4584.559693064122,4512.447818271877,2340.4174469410586,1.49,0 days 08:00:00,Closed
2025-08-28 12:00:00+00:00,2025-08-28 19:00:00+00:00,4589.361379161628,4522.8266457297395,2124.3512895288795,1.37,0 days 07:00:00,Closed
2025-08-29 23:00:00+00:00,2025-08-30 01:00:00+00:00,4365.549271999999,4340.077586,-1014.6554325989212,-0.66,0 days 02:00:00,Closed
2025-08-30 14:00:00+00:00,2025-08-30 16:00:00+00:00,4357.876971,4372.397887,384.6046721890732,0.25,0 days 02:00:00,Closed
2025-08-30 23:00:00+00:00,2025-08-31 00:00:00+00:00,4357.516863,4370.6884,338.4589578325922,0.22,0 days 01:00:00,Closed
2025-08-31 23:00:00+00:00,2025-09-01 03:00:00+00:00,4440.167253730539,4386.608869700811,1760.5405092945614,1.13,0 days 04:00:00,Closed
2025-09-01 10:00:00+00:00,2025-09-01 17:00:00+00:00,4440.4917479999995,4351.99401,-3200.5503334220216,-2.07,0 days 07:00:00,Closed
2025-09-02 06:00:00+00:00,2025-09-02 11:00:00+00:00,4383.944789,4388.643012,41.02924694746673,0.03,0 days 05:00:00,Closed
2025-09-02 18:00:00+00:00,2025-09-03 13:00:00+00:00,4315.119612621472,4352.223051042741,-1487.3256991385542,-0.94,0 days 19:00:00,Closed
2025-09-04 02:00:00+00:00,2025-09-04 05:00:00+00:00,4463.363275090807,4391.176957999999,2375.5574597452637,1.54,0 days 03:00:00,Closed
2025-09-05 08:00:00+00:00,2025-09-05 12:00:00+00:00,4413.555753644232,4416.843051220525,-237.06329572017108,-0.15,0 days 04:00:00,Closed
2025-09-06 01:00:00+00:00,2025-09-06 03:00:00+00:00,4319.637076375428,4322.516366,-223.22161990273574,-0.15,0 days 02:00:00,Closed
2025-09-07 10:00:00+00:00,2025-09-08 13:00:00+00:00,4296.324155962974,4319.412248581086,-983.3352119352205,-0.62,1 days 03:00:00,Closed
2025-09-09 02:00:00+00:00,2025-09-09 06:00:00+00:00,4283.6745120000005,4318.12010409352,-1333.3328252691715,-0.88,0 days 04:00:00,Closed
2025-09-09 19:00:00+00:00,2025-09-09 21:00:00+00:00,4283.344611,4304.225106095988,-848.2353161859786,-0.57,0 days 02:00:00,Closed
2025-09-10 08:00:00+00:00,2025-09-10 12:00:00+00:00,4326.35595572967,4330.874867540194,-275.0100170364405,-0.18,0 days 04:00:00,Closed
2025-09-11 01:00:00+00:00,2025-09-11 06:00:00+00:00,4356.182753,4417.977448077387,-2223.1859417788537,-1.5,0 days 05:00:00,Closed
2025-09-11 19:00:00+00:00,2025-09-12 00:00:00+00:00,4416.656959484101,4457.900048930303,-1486.0645577100165,-1.01,0 days 05:00:00,Closed
2025-09-12 13:00:00+00:00,2025-09-12 17:00:00+00:00,4523.63559914068,4574.71346594686,-1752.7870444657103,-1.21,0 days 04:00:00,Closed
2025-09-13 06:00:00+00:00,2025-09-13 17:00:00+00:00,4719.459802111613,4638.548947473131,2395.087296646452,1.64,0 days 11:00:00,Closed
2025-09-14 00:00:00+00:00,2025-09-14 07:00:00+00:00,4666.139421999999,4663.290593,-204.80059167457,-0.14,0 days 07:00:00,Closed
2025-09-15 06:00:00+00:00,2025-09-15 09:00:00+00:00,4658.654673480241,4552.347116974298,3237.059172917955,2.2,0 days 03:00:00,Closed
2025-09-17 02:00:00+00:00,2025-09-17 04:00:00+00:00,4513.243567,4493.881431,-754.3487394895619,-0.51,0 days 02:00:00,Closed
2025-09-17 17:00:00+00:00,2025-09-17 18:00:00+00:00,4484.05438,4427.3278,1748.8565786027643,1.19,0 days 01:00:00,Closed
2025-09-18 07:00:00+00:00,2025-09-19 07:00:00+00:00,4568.157264982024,4527.580254362774,1295.3248265872408,0.81,1 days 00:00:00,Closed
2025-09-20 14:00:00+00:00,2025-09-20 16:00:00+00:00,4467.459836,4495.011092,807.5856410471023,0.54,0 days 02:00:00,Closed
2025-09-20 23:00:00+00:00,2025-09-21 11:00:00+00:00,4489.808010162348,4463.35662367948,782.8404749065902,0.51,0 days 12:00:00,Closed
2025-09-23 17:00:00+00:00,2025-09-24 04:00:00+00:00,4187.6096860660655,4147.54711767924,1388.694975282144,0.88,0 days 11:00:00,Closed
2025-09-24 17:00:00+00:00,2025-09-25 02:00:00+00:00,4169.368192915126,4114.958881185524,1921.2617217622083,1.23,0 days 09:00:00,Closed
2025-09-26 08:00:00+00:00,2025-09-26 17:00:00+00:00,3934.4029632856336,3987.3284646023485,-2315.0437788229915,-1.43,0 days 09:00:00,Closed
2025-09-27 06:00:00+00:00,2025-09-27 08:00:00+00:00,4016.8445849999994,4007.204784746684,245.14476467302865,0.16,0 days 02:00:00,Closed
2025-09-28 21:00:00+00:00,2025-09-28 22:00:00+00:00,4048.38512,4049.5044869999997,-165.13398067243418,-0.11,0 days 01:00:00,Closed
2025-09-29 11:00:00+00:00,2025-09-29 13:00:00+00:00,4113.06677010841,4097.098761,475.2677983843928,0.31,0 days 02:00:00,Closed
2025-09-30 02:00:00+00:00,2025-09-30 10:00:00+00:00,4199.287296535256,4154.537467338514,1532.8258427702276,0.99,0 days 08:00:00,Closed
2025-09-30 19:00:00+00:00,2025-10-01 08:00:00+00:00,4116.114464,4142.736806,879.3057409584576,0.57,0 days 13:00:00,Closed
2025-10-03 14:00:00+00:00,2025-10-03 16:00:00+00:00,4467.169447,4534.233963064115,-2469.388256889278,-1.58,0 days 02:00:00,Closed
2025-10-04 05:00:00+00:00,2025-10-04 11:00:00+00:00,4490.273153328154,4487.185541027458,-17.358077446888828,-0.01,0 days 06:00:00,Closed
2025-10-05 03:00:00+00:00,2025-10-05 07:00:00+00:00,4546.059976298437,4560.045027085295,-601.1111584369578,-0.39,0 days 04:00:00,Closed
2025-10-06 10:00:00+00:00,2025-10-06 13:00:00+00:00,4569.787329558789,4580.377556127931,-477.5571059915381,-0.31,0 days 03:00:00,Closed
2025-10-07 02:00:00+00:00,2025-10-07 13:00:00+00:00,4672.745302668933,4745.612096243175,-2556.7537537636426,-1.64,0 days 11:00:00,Closed
2025-10-08 16:00:00+00:00,2025-10-08 18:00:00+00:00,4446.43353,4535.628903,2887.211092748454,1.93,0 days 02:00:00,Closed
2025-10-09 01:00:00+00:00,2025-10-09 02:00:00+00:00,4507.657297000001,4478.583172,864.1069649044349,0.57,0 days 01:00:00,Closed
2025-10-12 11:00:00+00:00,2025-10-12 14:00:00+00:00,3816.4447229999996,3809.437086590627,159.40822351908437,0.1,0 days 03:00:00,Closed
2025-10-13 03:00:00+00:00,2025-10-13 19:00:00+00:00,4151.035031041381,4221.079291712379,-2974.512980029442,-1.77,0 days 16:00:00,Closed
2025-10-14 21:00:00+00:00,2025-10-15 15:00:00+00:00,4113.248924628995,4016.5422844958453,3728.896117911439,2.27,0 days 18:00:00,Closed
2025-10-16 11:00:00+00:00,2025-10-16 16:00:00+00:00,4045.5431427979197,3961.2013612452124,3165.23134602645,2.01,0 days 05:00:00,Closed
2025-10-16 20:00:00+00:00,2025-10-16 21:00:00+00:00,3864.8102089999998,3850.824901,445.04366281949547,0.28,0 days 01:00:00,Closed
2025-10-17 22:00:00+00:00,2025-10-19 08:00:00+00:00,3872.0747649814816,3887.2198941589813,-822.3315026015681,-0.47,1 days 10:00:00,Closed
2025-10-19 21:00:00+00:00,2025-10-20 03:00:00+00:00,3997.464759265262,3969.13742235422,999.3499013541133,0.63,0 days 06:00:00,Closed
2025-10-20 16:00:00+00:00,2025-10-20 18:00:00+00:00,4000.0771988522033,3950.7448679999998,1876.9115806028829,1.15,0 days 02:00:00,Closed
2025-10-21 14:00:00+00:00,2025-10-21 16:00:00+00:00,3865.929431,4079.185877,8710.58374136284,5.43,0 days 02:00:00,Closed
2025-10-21 23:00:00+00:00,2025-10-22 05:00:00+00:00,3896.726333306269,3877.9656115424996,702.5271055813869,0.4,0 days 06:00:00,Closed
2025-10-23 06:00:00+00:00,2025-10-23 08:00:00+00:00,3847.1237909999995,3878.5960720000003,1251.9861142616353,0.74,0 days 02:00:00,Closed
2025-10-23 15:00:00+00:00,2025-10-24 04:00:00+00:00,3845.2759972614786,3890.214845220922,-2236.0346425986613,-1.25,0 days 13:00:00,Closed
2025-10-24 17:00:00+00:00,2025-10-24 19:00:00+00:00,3886.753624000001,3911.050577515497,-1190.2270307718065,-0.71,0 days 02:00:00,Closed
2025-10-25 06:00:00+00:00,2025-10-26 09:00:00+00:00,3929.049219129501,3959.163276214834,-1476.4473494573515,-0.85,1 days 03:00:00,Closed
2025-10-26 22:00:00+00:00,2025-10-27 03:00:00+00:00,4077.932341727163,4202.780179827622,-5224.493274685227,-3.14,0 days 05:00:00,Closed
2025-10-27 16:00:00+00:00,2025-10-27 21:00:00+00:00,4170.115577453447,4161.880251061092,189.63527726747316,0.12,0 days 05:00:00,Closed
2025-10-28 13:00:00+00:00,2025-10-28 14:00:00+00:00,4121.236,4155.832876,1222.3874898741178,0.76,0 days 01:00:00,Closed
2025-10-29 03:00:00+00:00,2025-10-29 18:00:00+00:00,4002.2603179999996,4011.4262110000004,241.6240918998217,0.15,0 days 15:00:00,Closed
2025-10-30 07:00:00+00:00,2025-10-30 12:00:00+00:00,3912.563417,3878.3561440000003,-1550.0206097431048,-0.95,0 days 05:00:00,Closed
2025-10-31 01:00:00+00:00,2025-10-31 09:00:00+00:00,3831.0489699999994,3849.1049220000004,629.4490879252137,0.39,0 days 08:00:00,Closed
2025-10-31 09:00:00+00:00,2025-11-02 19:00:00+00:00,3849.7306870173206,3865.43482992114,-913.655738093225,-0.49,2 days 10:00:00,Closed
2025-11-05 12:00:00+00:00,2025-11-05 18:00:00+00:00,3320.1584747976253,3431.849386371459,-5573.060323631047,-3.45,0 days 06:00:00,Closed
2025-11-06 07:00:00+00:00,2025-11-06 09:00:00+00:00,3382.5054715278598,3384.6150799999996,-221.2983363517791,-0.14,0 days 02:00:00,Closed
2025-11-07 06:00:00+00:00,2025-11-07 12:00:00+00:00,3362.4137835910155,3270.162441310697,4311.007792329821,2.66,0 days 06:00:00,Closed
2025-11-07 19:00:00+00:00,2025-11-07 21:00:00+00:00,3425.867452,3462.101058,1555.4419228532724,0.98,0 days 02:00:00,Closed
2025-11-08 12:00:00+00:00,2025-11-09 14:00:00+00:00,3412.563462,3455.6729870000004,1900.97143399999,1.18,1 days 02:00:00,Closed
2025-11-10 14:00:00+00:00,2025-11-10 15:00:00+00:00,3612.825827,3541.062,3101.812401477194,1.91,0 days 01:00:00,Closed
2025-11-10 22:00:00+00:00,2025-11-11 14:00:00+00:00,3541.172033,3529.930703,-658.4577155314,-0.4,0 days 16:00:00,Closed
2025-11-12 03:00:00+00:00,2025-11-12 11:00:00+00:00,3426.9777849999996,3506.227816,3683.644668254331,2.23,0 days 08:00:00,Closed
2025-11-12 18:00:00+00:00,2025-11-13 01:00:00+00:00,3426.693410362261,3411.9870434694562,599.4319488015943,0.35,0 days 07:00:00,Closed
2025-11-13 08:00:00+00:00,2025-11-13 16:00:00+00:00,3533.4936743716885,3443.5739264179683,4362.897747552675,2.47,0 days 08:00:00,Closed
2025-11-15 14:00:00+00:00,2025-11-16 17:00:00+00:00,3188.36382889302,3094.2021682121713,5613.64126178608,2.87,1 days 03:00:00,Closed
2025-11-17 07:00:00+00:00,2025-11-17 14:00:00+00:00,3191.7928742981235,3152.6936976565016,2064.7363816673524,1.15,0 days 07:00:00,Closed
2025-11-18 10:00:00+00:00,2025-11-18 16:00:00+00:00,3058.159237252658,3105.6467916171564,-2996.9517927997454,-1.63,0 days 06:00:00,Closed
2025-11-19 05:00:00+00:00,2025-11-19 07:00:00+00:00,3045.9275320020038,3040.41185,184.03019696660974,0.1,0 days 02:00:00,Closed
2025-11-20 00:00:00+00:00,2025-11-20 08:00:00+00:00,3024.987224,3037.18857,577.1305140524756,0.32,0 days 08:00:00,Closed
2025-11-20 16:00:00+00:00,2025-11-21 02:00:00+00:00,2955.406356,2860.181688,-5913.302899852847,-3.3,0 days 10:00:00,Closed
2025-11-21 15:00:00+00:00,2025-11-22 23:00:00+00:00,2769.700661,2787.1636000000003,953.2408771852082,0.55,1 days 08:00:00,Closed
2025-11-24 00:00:00+00:00,2025-11-24 02:00:00+00:00,2799.7690571897174,2805.591425,-506.48208751756863,-0.29,0 days 02:00:00,Closed
2025-11-24 15:00:00+00:00,2025-11-24 17:00:00+00:00,2830.380631,2858.198069827242,-1846.8229346103371,-1.06,0 days 02:00:00,Closed
2025-11-25 06:00:00+00:00,2025-11-25 09:00:00+00:00,2926.0193445849172,2871.041054,3145.1752250725717,1.8,0 days 03:00:00,Closed
2025-11-25 16:00:00+00:00,2025-11-25 23:00:00+00:00,2895.058257,2967.849378,4257.895621679545,2.43,0 days 07:00:00,Closed
2025-11-26 13:00:00+00:00,2025-11-26 18:00:00+00:00,2900.8800029999998,2984.5143769999995,5022.135643414031,2.8,0 days 05:00:00,Closed
2025-11-27 12:00:00+00:00,2025-11-27 16:00:00+00:00,3024.9961230083377,3010.5356493651084,751.0337868617305,0.4,0 days 04:00:00,Closed
2025-11-27 16:00:00+00:00,2025-11-28 08:00:00+00:00,3010.582904,2999.229961,-845.404732372955,-0.46,0 days 16:00:00,Closed
2025-11-29 04:00:00+00:00,2025-11-29 10:00:00+00:00,3022.4164530000003,2999.39991,-1549.2399627034386,-0.84,0 days 06:00:00,Closed
2025-11-29 23:00:00+00:00,2025-11-30 08:00:00+00:00,2988.6163159999996,3002.638938,710.4028550659882,0.39,0 days 09:00:00,Closed
2025-11-30 08:00:00+00:00,2025-11-30 13:00:00+00:00,3002.6326003792765,3025.4164790466125,-1546.1170623332007,-0.84,0 days 05:00:00,Closed
2025-12-02 06:00:00+00:00,2025-12-02 14:00:00+00:00,2801.135081004963,2843.1340150804203,-2903.1811287489286,-1.58,0 days 08:00:00,Closed
2025-12-03 03:00:00+00:00,2025-12-03 13:00:00+00:00,3028.8689180669335,3080.3116041367816,-3223.791746360782,-1.78,0 days 10:00:00,Closed
2025-12-04 02:00:00+00:00,2025-12-04 15:00:00+00:00,3199.7091204761673,3158.8075938174748,2210.9551666828966,1.2,0 days 13:00:00,Closed
2025-12-04 15:00:00+00:00,2025-12-04 17:00:00+00:00,3143.9429,3166.209852,1116.9422407099664,0.63,0 days 02:00:00,Closed
2025-12-05 06:00:00+00:00,2025-12-05 13:00:00+00:00,3155.74644,3125.56205,-1854.4575064514745,-1.04,0 days 07:00:00,Closed
2025-12-06 02:00:00+00:00,2025-12-07 14:00:00+00:00,3026.437659,3029.280943,24.639825779208422,0.01,1 days 12:00:00,Closed
2025-12-08 03:00:00+00:00,2025-12-08 05:00:00+00:00,3109.2725020000003,3126.66172,848.6495506083157,0.48,0 days 02:00:00,Closed
2025-12-10 08:00:00+00:00,2025-12-10 18:00:00+00:00,3326.637692,3358.452162,1559.2522915843804,0.88,0 days 10:00:00,Closed
2025-12-11 01:00:00+00:00,2025-12-11 03:00:00+00:00,3277.014426493298,3210.7529369999997,3539.723155516846,1.94,0 days 02:00:00,Closed
2025-12-11 21:00:00+00:00,2025-12-12 05:00:00+00:00,3220.825958,3245.0262000000002,1228.7193392133365,0.67,0 days 08:00:00,Closed
2025-12-12 16:00:00+00:00,2025-12-13 07:00:00+00:00,3070.931003,3091.2223550000003,1070.0057269273584,0.58,0 days 15:00:00,Closed
2025-12-13 07:00:00+00:00,2025-12-14 11:00:00+00:00,3091.7638930008393,3107.2474696992235,-1112.4146898872782,-0.58,1 days 04:00:00,Closed
2025-12-15 06:00:00+00:00,2025-12-15 10:00:00+00:00,3119.965709,3151.4942680000004,1714.1058106437586,0.93,0 days 04:00:00,Closed
2025-12-17 14:00:00+00:00,2025-12-17 15:00:00+00:00,2944.112969,2993.041818,2941.115570767824,1.58,0 days 01:00:00,Closed
2025-12-18 04:00:00+00:00,2025-12-18 09:00:00+00:00,2831.419171,2839.5578769999997,391.72186081887526,0.21,0 days 05:00:00,Closed
2025-12-18 17:00:00+00:00,2025-12-19 03:00:00+00:00,2928.243356957735,2835.193073872247,6579.3358824606275,3.1,0 days 10:00:00,Closed
